1:"$Sreact.fragment"
2:I[60125,["/_next/static/chunks/a7e04f427868661d.js"],"BasketContextProvider"]
3:I[99041,["/_next/static/chunks/d5e289bff96cf0c1.js","/_next/static/chunks/0eed89cda4daeeed.js"],"default"]
4:I[59683,["/_next/static/chunks/d5e289bff96cf0c1.js","/_next/static/chunks/0eed89cda4daeeed.js"],"default"]
5:I[90373,["/_next/static/chunks/a7e04f427868661d.js","/_next/static/chunks/cb3ca3dcc64ac17c.js"],""]
b:I[21585,[],"default"]
:HL["/_next/static/chunks/f3fb053ba9ce85c1.css","style"]
:HL["/_next/static/media/2a65768255d6b625-s.p.d19752fb.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
0:{"P":null,"b":"t2mrhASa9m3N2MYvNZpgG","c":["","products"],"q":"","i":false,"f":[[["",{"children":["products",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/f3fb053ba9ce85c1.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/_next/static/chunks/a7e04f427868661d.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"className":"inter_888316a3-module__yWzsNW__variable playfair_display_7750203c-module__t4cBfa__variable antialiased","children":["$","$L2",null,{"children":[["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}],["$","footer",null,{"style":{"backgroundImage":"linear-gradient(176deg, #522D5F 36%, #B85ED7 100%"},"children":["$","div",null,{"className":"max-w-7xl mx-auto px-6 flex flex-col md:flex-row justify-between gap-10","children":[["$","div",null,{"className":"flex-1 min-w-[250px] text-center md:text-left","children":[["$","h3",null,{"className":"text-2xl mb-4 text-[#e7b4f8]","children":"Contacta con nosotros"}],["$","div",null,{"className":"space-y-2 text-[#e7b4f8]","children":[["$","p",null,{"className":"flex","children":[["$","span",null,{"children":"Email:"}]," ",["$","a",null,{"href":"mailto:info@milagraessences.org","className":"text-sky-400 font-medium hover:text-sky-300 transition-colors","children":"info@milagraessences.org"}]]}],["$","p",null,{"className":"flex","children":[["$","span",null,{"children":"Phone:"}]," ",["$","a",null,{"href":"tel:+34 615 153 373","className":"text-sky-400 font-medium hover:text-sky-300 transition-colors","children":"+34 615 153 373"}]]}],["$","p",null,{"className":"flex","children":[["$","span",null,{"children":"WhatsApp:"}]," ",["$","a",null,{"href":"https://api.whatsapp.com/send?phone=34615153373&text=Hola,%20me%20gustaría%20hacer%20un%20pedido","target":"_blank","rel":"noopener","className":"text-sky-400 font-medium hover:text-sky-300 transition-colors","children":[["$","i",null,{"className":"fa-brands fa-whatsapp"}]," +34 615 153 373"]}]]}]]}],["$","h3",null,{"className":"text-2xl mb-4 text-[#e7b4f8] mt-4","children":"Useful links"}],["$","div",null,{"className":"flex-col sm:flex-row  space-y-2 text-[#e7b4f8]","children":[["$","p",null,{"className":"flex","children":["$","$L5",null,{"href":"/categories/milagra","className":"text-sky-400 font-medium hover:text-sky-300 transition-colors","children":"Milagra Flower Essences"}]}],["$","p",null,{"className":"flex","children":["$","$L5",null,{"href":"/categories/fes-california","className":"text-sky-400 font-medium hover:text-sky-300 transition-colors","children":"FES California"}]}],["$","p",null,{"className":"flex","children":["$","$L5",null,{"href":"/products","className":"text-sky-400 font-medium hover:text-sky-300 transition-colors","children":"Products"}]}]]}]]}],["$","div",null,{"className":"flex-1 min-w-[250px] text-center md:text-left text-[#e7b4f8]","children":[["$","h3",null,{"className":"text-2xl mb-4 ","children":"Acerca de Flower Essences Tarifa"}],["$","p",null,{"className":"mb-2","children":"Somos un equipo multinacional de personas apasionadas cuyo objetivo es mejorar la vida de todos a través de productos puros y sanos."}],"$L6","$L7"]}]]}]}]]}]}]}]]}],{"children":["$L8",{"children":["$L9",{},null,false,false]},null,false,false]},null,false,false],"$La",false]],"m":"$undefined","G":["$b",[]],"S":true}
d:I[11282,["/_next/static/chunks/d5e289bff96cf0c1.js","/_next/static/chunks/0eed89cda4daeeed.js"],"OutletBoundary"]
e:"$Sreact.suspense"
10:I[11282,["/_next/static/chunks/d5e289bff96cf0c1.js","/_next/static/chunks/0eed89cda4daeeed.js"],"ViewportBoundary"]
12:I[11282,["/_next/static/chunks/d5e289bff96cf0c1.js","/_next/static/chunks/0eed89cda4daeeed.js"],"MetadataBoundary"]
6:["$","p",null,{"className":"mb-2","children":"Nuestros productos están diseñados para terapeutas, médicos, curanderos, humanos y animales."}]
7:["$","p",null,{"className":"mb-2","children":"Dedicamos nuestra fuerza y nuestra energía para ofrecerles remedios naturales con mucho poder."}]
8:["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}]
9:["$","$1","c",{"children":["$Lc",[["$","script","script-0",{"src":"/_next/static/chunks/cb3ca3dcc64ac17c.js","async":true,"nonce":"$undefined"}]],["$","$Ld",null,{"children":["$","$e",null,{"name":"Next.MetadataOutlet","children":"$@f"}]}]]}]
a:["$","$1","h",{"children":[null,["$","$L10",null,{"children":"$L11"}],["$","div",null,{"hidden":true,"children":["$","$L12",null,{"children":["$","$e",null,{"name":"Next.Metadata","children":"$L13"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}]
45:["$","$L5","productCard-heather-190",{"href":"/products/heather-190","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Heather-calluna_vulgaris.jpg","alt":"Heather","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Heather"}]}]]}]
46:["$","$L5","productCard-holly-212",{"href":"/products/holly-212","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Holly-Ilex_aquifolium.jpg","alt":"Holly","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Holly"}]}]]}]
47:["$","$L5","productCard-honeysuckle-205",{"href":"/products/honeysuckle-205","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Honeysuckle-Lonicera_caprifolium.jpg","alt":"Honeysuckle","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Honeysuckle"}]}]]}]
48:["$","$L5","productCard-hornbeam-187",{"href":"/products/hornbeam-187","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Hornbeam-Carpinus_betulus.jpg","alt":"Hornbeam","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Hornbeam"}]}]]}]
49:["$","$L5","productCard-impatients-192",{"href":"/products/impatients-192","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Impatients-Impatiens_glandulifera.jpg","alt":"Impatients","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Impatients"}]}]]}]
4a:["$","$L5","productCard-kit-milagra-caja-de-madera-309",{"href":"/products/kit-milagra-caja-de-madera-309","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Milagra_Kit_Esencias_Caja_de_Madera_30ml-Abierta_Frente.jpg","alt":"Kit Milagra Caja de Madera","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Kit Milagra Caja de Madera"}]}]]}]
4b:["$","$L5","productCard-kit-milagra-cartn-298",{"href":"/products/kit-milagra-cartn-298","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Milagra_Kit_Esencias_Caja_de_Carton_30ml-Cajas-Caja_Abierta.jpg","alt":"Kit Milagra Cartón","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Kit Milagra Cartón"}]}]]}]
4c:["$","$L5","productCard-kit-milagra-estuche-304",{"href":"/products/kit-milagra-estuche-304","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Milagra_Kit_Esencias_Estuche_15ml_Naranja-Estuche_Abierto.jpg","alt":"Kit Milagra Estuche","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Kit Milagra Estuche"}]}]]}]
4d:["$","$L5","productCard-larch-196",{"href":"/products/larch-196","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Larch-Larix_decidua.jpg","alt":"Larch","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Larch"}]}]]}]
4e:["$","$L5","productCard-lindeva-crema-30ml-mi-560",{"href":"/products/lindeva-crema-30ml-mi-560","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/crema-lindeva.jpg","alt":"Lindeva Crema 30ml MI","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Lindeva Crema 30ml MI"}]}]]}]
4f:["$","$L5","productCard-milagra-remedio-de-rescate-rq5-318",{"href":"/products/milagra-remedio-de-rescate-rq5-318","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/rq-milagra.jpg","alt":"Milagra Remedio de Rescate (RQ5)","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Milagra Remedio de Rescate (RQ5)"}]}]]}]
50:["$","$L5","productCard-milagra-remedio-de-rescate-rq6-324",{"href":"/products/milagra-remedio-de-rescate-rq6-324","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Milagra_RQ6_Remedios_de_Rescate.jpg","alt":"Milagra Remedio de Rescate (RQ6)","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Milagra Remedio de Rescate (RQ6)"}]}]]}]
51:["$","$L5","productCard-milagra-remedio-de-rescate-rq7-329",{"href":"/products/milagra-remedio-de-rescate-rq7-329","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Milagra_RQ7_Remedios_de_Rescate.jpg","alt":"Milagra Remedio de Rescate (RQ7)","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Milagra Remedio de Rescate (RQ7)"}]}]]}]
52:["$","$L5","productCard-mimulus-72",{"href":"/products/mimulus-72","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Mimulus-Mimulus_guttatus.jpg","alt":"Mimulus","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Mimulus"}]}]]}]
53:["$","$L5","productCard-mustard-206",{"href":"/products/mustard-206","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Mustard-Sinapis_arvensis.jpg","alt":"Mustard","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Mustard"}]}]]}]
54:["$","$L5","productCard-oak-197",{"href":"/products/oak-197","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Oak-Quercus_robur.jpg","alt":"Oak","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Oak"}]}]]}]
55:["$","$L5","productCard-olive-207",{"href":"/products/olive-207","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Olive-Olea_europaea.jpg","alt":"Olive","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Olive"}]}]]}]
56:["$","$L5","productCard-pine-198",{"href":"/products/pine-198","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Pine-Pinus_sylvestris.jpg","alt":"Pine","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Pine"}]}]]}]
57:["$","$L5","productCard-red-chestnut-73",{"href":"/products/red-chestnut-73","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Red_Chestnut-Aesculus_carnea.jpg","alt":"Red Chestnut","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Red Chestnut"}]}]]}]
58:["$","$L5","productCard-repertorio-de-esencias-florales-650",{"href":"/products/repertorio-de-esencias-florales-650","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Milagra_Libros-Repertorio_de_Esencias_Florales-Frente.jpg","alt":"Repertorio de Esencias Florales","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Repertorio de Esencias Florales"}]}]]}]
59:["$","$L5","productCard-rock-rose-74",{"href":"/products/rock-rose-74","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Rock_Rose-Helianthemum_nummularium.jpg","alt":"Rock Rose","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Rock Rose"}]}]]}]
5a:["$","$L5","productCard-rock-water-142",{"href":"/products/rock-water-142","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Rock_Water.jpg","alt":"Rock Water","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Rock Water"}]}]]}]
5b:["$","$L5","productCard-rq-crema-30ml-mi-563",{"href":"/products/rq-crema-30ml-mi-563","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/crema-rq7.jpg","alt":"RQ Crema 30ml MI","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"RQ Crema 30ml MI"}]}]]}]
5c:["$","$L5","productCard-scleranthus-188",{"href":"/products/scleranthus-188","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Scleranthus-Scleranthus_annuus.jpg","alt":"Scleranthus","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Scleranthus"}]}]]}]
5d:["$","$L5","productCard-spray-ambientador-mi-608",{"href":"/products/spray-ambientador-mi-608","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Milagra_Sprays.jpg","alt":"Spray Ambientador MI","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Spray Ambientador MI"}]}]]}]
5e:["$","$L5","productCard-spray-fes-activ-8-610",{"href":"/products/spray-fes-activ-8-610","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Activ-8.jpg","alt":"Spray FES Activ-8","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Spray FES Activ-8"}]}]]}]
5f:["$","$L5","productCard-spray-fes-fear-less-615",{"href":"/products/spray-fes-fear-less-615","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Fear-Less.jpg","alt":"Spray FES Fear-Less","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Spray FES Fear-Less"}]}]]}]
60:["$","$L5","productCard-spray-fes-flora-sleep-616",{"href":"/products/spray-fes-flora-sleep-616","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Flora-Sleep.jpg","alt":"Spray FES Flora-Sleep","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Spray FES Flora-Sleep"}]}]]}]
61:["$","$L5","productCard-spray-fes-grace-617",{"href":"/products/spray-fes-grace-617","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Grace.jpg","alt":"Spray FES Grace","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Spray FES Grace"}]}]]}]
62:["$","$L5","productCard-star-of-bethlehem-199",{"href":"/products/star-of-bethlehem-199","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Star_of_Bethlehem-Ornithogalum_umbellatum.jpg","alt":"Star of Bethlehem","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Star of Bethlehem"}]}]]}]
63:["$","$L5","productCard-sweet-chestnut-200",{"href":"/products/sweet-chestnut-200","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Sweet_Chestnut-Castanea_sativa.jpg","alt":"Sweet Chestnut","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Sweet Chestnut"}]}]]}]
64:["$","$L5","productCard-vervain-173",{"href":"/products/vervain-173","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Vervain-Verbena_officinalis.jpg","alt":"Vervain","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Vervain"}]}]]}]
65:["$","$L5","productCard-vine-179",{"href":"/products/vine-179","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Vine-Vitis_vinifera.jpg","alt":"Vine","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Vine"}]}]]}]
66:["$","$L5","productCard-walnut-213",{"href":"/products/walnut-213","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Walnut-Juglans_regia.jpg","alt":"Walnut","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Walnut"}]}]]}]
67:["$","$L5","productCard-water-violet-193",{"href":"/products/water-violet-193","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Water_Violet-Hottonia_Palustris.jpg","alt":"Water Violet","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Water Violet"}]}]]}]
68:["$","$L5","productCard-white-chestnut-208",{"href":"/products/white-chestnut-208","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/White_Chesnut-Aesculus_hippocastanum.jpg","alt":"White Chestnut","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"White Chestnut"}]}]]}]
69:["$","$L5","productCard-wild-oat-189",{"href":"/products/wild-oat-189","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Wild_Oat-Bromus_ramosus.jpg","alt":"Wild Oat","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Wild Oat"}]}]]}]
6a:["$","$L5","productCard-wild-rose-209",{"href":"/products/wild-rose-209","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Wild_Rose-Rosa_canina.jpg","alt":"Wild Rose","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Wild Rose"}]}]]}]
6b:["$","$L5","productCard-willow-201",{"href":"/products/willow-201","className":"group block","children":[["$","div",null,{"className":"relative aspect-square w-full overflow-hidden rounded-lg bg-gray-100","children":["$","$L18",null,{"src":"/wordpressImages/Willow-Salix_vitellina.jpg","alt":"Willow","fill":true,"className":"object-cover transition-transform duration-300 group-hover:scale-105"}]}],["$","div",null,{"className":"mt-4","children":["$","h3",null,{"className":"text-lg font-medium text-gray-900","children":"Willow"}]}]]}]
